ts_code,name,stat_date,period,eps_current,eps_previous,eps_change,eps_change_pct,np_current,np_previous,np_change_pct,upgrade_count,downgrade_count,revision_trend
300413.SZ,芒果超媒,2026-01-16,,,,,,,,,,,维持
300413.SZ,芒果超媒,2026-01-16,,,,,,,,,,,维持
300413.SZ,芒果超媒,2026-01-16,,,,,,,,,,,维持
300482.SZ,万孚生物,2026-01-16,,,,,,,,,,,维持
300482.SZ,万孚生物,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,未知
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300568.SZ,星源材质,2026-01-16,,,,,,,,,,,未知
300570.SZ,太辰光,2026-01-16,,,,,,,,,,,维持
300595.SZ,欧普康视,2026-01-16,,,,,,,,,,,维持
300607.SZ,拓斯达,2026-01-16,,,,,,,,,,,维持
300638.SZ,广和通,2026-01-16,,,,,,,,,,,维持
300699.SZ,光威复材,2026-01-16,,,,,,,,,,,维持
300705.SZ,九典制药,2026-01-16,,,,,,,,,,,维持
300725.SZ,药石科技,2026-01-16,,,,,,,,,,,维持
300725.SZ,药石科技,2026-01-16,,,,,,,,,,,维持
300750.SZ,宁德时代,2026-01-16,,,,,,,,,,,维持
300750.SZ,宁德时代,2026-01-16,,,,,,,,,,,维持
300750.SZ,宁德时代,2026-01-16,,,,,,,,,,,维持
300750.SZ,宁德时代,2026-01-16,,,,,,,,,,,维持
300776.SZ,帝尔激光,2026-01-16,,,,,,,,,,,维持
300824.SZ,北鼎股份,2026-01-16,,,,,,,,,,,未知
300824.SZ,北鼎股份,2026-01-16,,,,,,,,,,,维持
300841.SZ,康华生物,2026-01-16,,,,,,,,,,,维持
300846.SZ,首都在线,2026-01-16,,,,,,,,,,,维持
300855.SZ,图南股份,2026-01-16,,,,,,,,,,,未知
300855.SZ,图南股份,2026-01-16,,,,,,,,,,,维持
300855.SZ,图南股份,2026-01-16,,,,,,,,,,,维持
300856.SZ,科思股份,2026-01-16,,,,,,,,,,,维持
300856.SZ,科思股份,2026-01-16,,,,,,,,,,,维持
300881.SZ,盛德鑫泰,2026-01-16,,,,,,,,,,,维持
300888.SZ,稳健医疗,2026-01-16,,,,,,,,,,,维持
300888.SZ,稳健医疗,2026-01-16,,,,,,,,,,,维持
300888.SZ,稳健医疗,2026-01-16,,,,,,,,,,,维持
300888.SZ,稳健医疗,2026-01-16,,,,,,,,,,,维持
300908.SZ,仲景食品,2026-01-16,,,,,,,,,,,未知
300918.SZ,南山智尚,2026-01-16,,,,,,,,,,,维持
300918.SZ,南山智尚,2026-01-16,,,,,,,,,,,维持
300926.SZ,博俊科技,2026-01-16,,,,,,,,,,,维持
300963.SZ,中洲特材,2026-01-16,,,,,,,,,,,维持
300979.SZ,华利集团,2026-01-16,,,,,,,,,,,维持
300979.SZ,华利集团,2026-01-16,,,,,,,,,,,维持
300979.SZ,华利集团,2026-01-16,,,,,,,,,,,维持
300979.SZ,华利集团,2026-01-16,,,,,,,,,,,维持
300979.SZ,华利集团,2026-01-16,,,,,,,,,,,维持
300997.SZ,欢乐家,2026-01-16,,,,,,,,,,,维持
300999.SZ,金龙鱼,2026-01-16,,,,,,,,,,,维持
301004.SZ,嘉益股份,2026-01-16,,,,,,,,,,,未知
301009.SZ,可靠股份,2026-01-16,,,,,,,,,,,未知
301096.SZ,百诚医药,2026-01-16,,,,,,,,,,,维持
301162.SZ,国能日新,2026-01-16,,,,,,,,,,,维持
301162.SZ,国能日新,2026-01-16,,,,,,,,,,,未知
301162.SZ,国能日新,2026-01-16,,,,,,,,,,,维持
301195.SZ,北路智控,2026-01-16,,,,,,,,,,,维持
301195.SZ,北路智控,2026-01-16,,,,,,,,,,,维持
301227.SZ,森鹰窗业,2026-01-16,,,,,,,,,,,维持
301227.SZ,森鹰窗业,2026-01-16,,,,,,,,,,,维持
301251.SZ,威尔高,2026-01-16,,,,,,,,,,,未知
301272.SZ,英华特,2026-01-16,,,,,,,,,,,未知
600050.SH,中国联通,2026-01-16,,,,,,,,,,,维持
600129.SH,太极集团,2026-01-16,,,,,,,,,,,未知
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,未知
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,未知
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,未知
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,调低
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,维持
600132.SH,重庆啤酒,2026-01-16,,,,,,,,,,,未知
600153.SH,建发股份,2026-01-16,,,,,,,,,,,未知
600157.SH,永泰能源,2026-01-16,,,,,,,,,,,维持
600176.SH,中国巨石,2026-01-16,,,,,,,,,,,维持
600176.SH,中国巨石,2026-01-16,,,,,,,,,,,维持
600215.SH,派斯林,2026-01-16,,,,,,,,,,,维持
600256.SH,广汇能源,2026-01-16,,,,,,,,,,,维持
600312.SH,平高电气,2026-01-16,,,,,,,,,,,维持
600312.SH,平高电气,2026-01-16,,,,,,,,,,,维持
600323.SH,瀚蓝环境,2026-01-16,,,,,,,,,,,维持
600323.SH,瀚蓝环境,2026-01-16,,,,,,,,,,,维持
600329.SH,达仁堂,2026-01-16,,,,,,,,,,,未知
600329.SH,达仁堂,2026-01-16,,,,,,,,,,,维持
600330.SH,天通股份,2026-01-16,,,,,,,,,,,维持
600378.SH,昊华科技,2026-01-16,,,,,,,,,,,未知
600388.SH,龙净环保,2026-01-16,,,,,,,,,,,维持
600389.SH,江山股份,2026-01-16,,,,,,,,,,,维持
600433.SH,冠豪高新,2026-01-16,,,,,,,,,,,维持
600433.SH,冠豪高新,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,未知
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600461.SH,洪城环境,2026-01-16,,,,,,,,,,,维持
600519.SH,贵州茅台,2026-01-16,,,,,,,,,,,未知
600566.SH,济川药业,2026-01-16,,,,,,,,,,,维持
600572.SH,康恩贝,2026-01-16,,,,,,,,,,,维持
600578.SH,京能电力,2026-01-16,,,,,,,,,,,维持
600588.SH,用友网络,2026-01-16,,,,,,,,,,,调低
600588.SH,用友网络,2026-01-16,,,,,,,,,,,维持
600660.SH,福耀玻璃,2026-01-16,,,,,,,,,,,维持
600660.SH,福耀玻璃,2026-01-16,,,,,,,,,,,维持
600660.SH,福耀玻璃,2026-01-16,,,,,,,,,,,维持
600660.SH,福耀玻璃,2026-01-16,,,,,,,,,,,未知
600674.SH,川投能源,2026-01-16,,,,,,,,,,,维持
600674.SH,川投能源,2026-01-16,,,,,,,,,,,维持
600674.SH,川投能源,2026-01-16,,,,,,,,,,,维持
600706.SH,曲江文旅,2026-01-16,,,,,,,,,,,维持
600761.SH,安徽合力,2026-01-16,,,,,,,,,,,维持
600827.SH,百联股份,2026-01-16,,,,,,,,,,,未知
600888.SH,新疆众和,2026-01-16,,,,,,,,,,,维持
600926.SH,杭州银行,2026-01-16,,,,,,,,,,,未知
600938.SH,中国海油,2026-01-16,,,,,,,,,,,维持
600938.SH,中国海油,2026-01-16,,,,,,,,,,,维持
600938.SH,中国海油,2026-01-16,,,,,,,,,,,维持
600941.SH,中国移动,2026-01-16,,,,,,,,,,,维持
600971.SH,恒源煤电,2026-01-16,,,,,,,,,,,未知
600976.SH,健民集团,2026-01-16,,,,,,,,,,,维持
600976.SH,健民集团,2026-01-16,,,,,,,,,,,维持
600976.SH,健民集团,2026-01-16,,,,,,,,,,,维持
601111.SH,中国国航,2026-01-16,,,,,,,,,,,未知
601128.SH,常熟银行,2026-01-16,,,,,,,,,,,维持
601138.SH,工业富联,2026-01-16,,,,,,,,,,,维持
601168.SH,西部矿业,2026-01-16,,,,,,,,,,,维持
601208.SH,东材科技,2026-01-16,,,,,,,,,,,维持
601208.SH,东材科技,2026-01-16,,,,,,,,,,,维持
601619.SH,嘉泽新能,2026-01-16,,,,,,,,,,,维持
601668.SH,中国建筑,2026-01-16,,,,,,,,,,,维持
601689.SH,拓普集团,2026-01-16,,,,,,,,,,,未知
601699.SH,潞安环能,2026-01-16,,,,,,,,,,,维持
601728.SH,中国电信,2026-01-16,,,,,,,,,,,维持
601728.SH,中国电信,2026-01-16,,,,,,,,,,,维持
601801.SH,皖新传媒,2026-01-16,,,,,,,,,,,未知
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601838.SH,成都银行,2026-01-16,,,,,,,,,,,维持
601898.SH,中煤能源,2026-01-16,,,,,,,,,,,未知
601975.SH,招商南油,2026-01-16,,,,,,,,,,,未知
601975.SH,招商南油,2026-01-16,,,,,,,,,,,维持
601975.SH,招商南油,2026-01-16,,,,,,,,,,,维持
603056.SH,德邦股份,2026-01-16,,,,,,,,,,,维持
603056.SH,德邦股份,2026-01-16,,,,,,,,,,,维持
603056.SH,德邦股份,2026-01-16,,,,,,,,,,,未知
603056.SH,德邦股份,2026-01-16,,,,,,,,,,,维持
603056.SH,德邦股份,2026-01-16,,,,,,,,,,,维持
603096.SH,新经典,2026-01-16,,,,,,,,,,,未知
603171.SH,税友股份,2026-01-16,,,,,,,,,,,未知
603171.SH,税友股份,2026-01-16,,,,,,,,,,,维持
603187.SH,海容冷链,2026-01-16,,,,,,,,,,,维持
603195.SH,公牛集团,2026-01-16,,,,,,,,,,,维持
603195.SH,公牛集团,2026-01-16,,,,,,,,,,,维持
603195.SH,公牛集团,2026-01-16,,,,,,,,,,,未知
603236.SH,移远通信,2026-01-16,,,,,,,,,,,维持
603236.SH,移远通信,2026-01-16,,,,,,,,,,,未知
603255.SH,鼎际得,2026-01-16,,,,,,,,,,,维持
603259.SH,药明康德,2026-01-16,,,,,,,,,,,未知
603283.SH,赛腾股份,2026-01-16,,,,,,,,,,,维持
603298.SH,杭叉集团,2026-01-16,,,,,,,,,,,维持
603298.SH,杭叉集团,2026-01-16,,,,,,,,,,,未知
603338.SH,浙江鼎力,2026-01-16,,,,,,,,,,,维持
603348.SH,文灿股份,2026-01-16,,,,,,,,,,,维持
603444.SH,吉比特,2026-01-16,,,,,,,,,,,维持
603444.SH,吉比特,2026-01-16,,,,,,,,,,,维持
603444.SH,吉比特,2026-01-16,,,,,,,,,,,维持
603444.SH,吉比特,2026-01-16,,,,,,,,,,,维持
603444.SH,吉比特,2026-01-16,,,,,,,,,,,维持
603444.SH,吉比特,2026-01-16,,,,,,,,,,,维持
603456.SH,九洲药业,2026-01-16,,,,,,,,,,,维持
603456.SH,九洲药业,2026-01-16,,,,,,,,,,,维持
603456.SH,九洲药业,2026-01-16,,,,,,,,,,,未知
603456.SH,九洲药业,2026-01-16,,,,,,,,,,,维持
603518.SH,锦泓集团,2026-01-16,,,,,,,,,,,维持
603518.SH,锦泓集团,2026-01-16,,,,,,,,,,,未知
603589.SH,口子窖,2026-01-16,,,,,,,,,,,未知
603609.SH,禾丰股份,2026-01-16,,,,,,,,,,,维持
603609.SH,禾丰股份,2026-01-16,,,,,,,,,,,未知
603609.SH,禾丰股份,2026-01-16,,,,,,,,,,,维持
603610.SH,麒盛科技,2026-01-16,,,,,,,,,,,未知
603610.SH,麒盛科技,2026-01-16,,,,,,,,,,,未知
603658.SH,安图生物,2026-01-16,,,,,,,,,,,维持
603658.SH,安图生物,2026-01-16,,,,,,,,,,,维持
603658.SH,安图生物,2026-01-16,,,,,,,,,,,维持
603658.SH,安图生物,2026-01-16,,,,,,,,,,,维持
603713.SH,密尔克卫,2026-01-16,,,,,,,,,,,维持
603713.SH,密尔克卫,2026-01-16,,,,,,,,,,,维持
603773.SH,沃格光电,2026-01-16,,,,,,,,,,,维持
603889.SH,新澳股份,2026-01-16,,,,,,,,,,,维持
603889.SH,新澳股份,2026-01-16,,,,,,,,,,,维持
603979.SH,金诚信,2026-01-16,,,,,,,,,,,维持
603995.SH,甬金股份,2026-01-16,,,,,,,,,,,维持
605020.SH,永和股份,2026-01-16,,,,,,,,,,,维持
605099.SH,共创草坪,2026-01-16,,,,,,,,,,,未知
605099.SH,共创草坪,2026-01-16,,,,,,,,,,,未知
605099.SH,共创草坪,2026-01-16,,,,,,,,,,,维持
605123.SH,派克新材,2026-01-16,,,,,,,,,,,维持
605123.SH,派克新材,2026-01-16,,,,,,,,,,,维持
605133.SH,嵘泰股份,2026-01-16,,,,,,,,,,,维持
605133.SH,嵘泰股份,2026-01-16,,,,,,,,,,,未知
605138.SH,盛泰集团,2026-01-16,,,,,,,,,,,维持
605168.SH,三人行,2026-01-16,,,,,,,,,,,维持
605376.SH,博迁新材,2026-01-16,,,,,,,,,,,维持
688001.SH,华兴源创,2026-01-16,,,,,,,,,,,未知
688007.SH,光峰科技,2026-01-16,,,,,,,,,,,维持
688007.SH,光峰科技,2026-01-16,,,,,,,,,,,维持
688023.SH,安恒信息,2026-01-16,,,,,,,,,,,维持
688023.SH,安恒信息,2026-01-16,,,,,,,,,,,维持
688023.SH,安恒信息,2026-01-16,,,,,,,,,,,维持
688023.SH,安恒信息,2026-01-16,,,,,,,,,,,未知
688031.SH,星环科技,2026-01-16,,,,,,,,,,,未知
688035.SH,德邦科技,2026-01-16,,,,,,,,,,,维持
688050.SH,爱博医疗,2026-01-16,,,,,,,,,,,维持
688050.SH,爱博医疗,2026-01-16,,,,,,,,,,,维持
688050.SH,爱博医疗,2026-01-16,,,,,,,,,,,维持
688078.SH,龙软科技,2026-01-16,,,,,,,,,,,未知
688078.SH,龙软科技,2026-01-16,,,,,,,,,,,维持
688082.SH,盛美上海,2026-01-16,,,,,,,,,,,维持
688084.SH,晶品特装,2026-01-16,,,,,,,,,,,未知
688088.SH,虹软科技,2026-01-16,,,,,,,,,,,维持
688099.SH,晶晨股份,2026-01-16,,,,,,,,,,,维持
688099.SH,晶晨股份,2026-01-16,,,,,,,,,,,维持
688099.SH,晶晨股份,2026-01-16,,,,,,,,,,,维持
688099.SH,晶晨股份,2026-01-16,,,,,,,,,,,维持
688106.SH,金宏气体,2026-01-16,,,,,,,,,,,未知
688169.SH,石头科技,2026-01-16,,,,,,,,,,,维持
688184.SH,帕瓦股份,2026-01-16,,,,,,,,,,,未知
688188.SH,柏楚电子,2026-01-16,,,,,,,,,,,维持
688196.SH,卓越新能,2026-01-16,,,,,,,,,,,维持
688212.SH,澳华内镜,2026-01-16,,,,,,,,,,,维持
688212.SH,澳华内镜,2026-01-16,,,,,,,,,,,未知
688223.SH,晶科能源,2026-01-16,,,,,,,,,,,维持
688223.SH,晶科能源,2026-01-16,,,,,,,,,,,未知
688223.SH,晶科能源,2026-01-16,,,,,,,,,,,未知
688270.SH,臻镭科技,2026-01-16,,,,,,,,,,,未知
688278.SH,特宝生物,2026-01-16,,,,,,,,,,,维持
688278.SH,特宝生物,2026-01-16,,,,,,,,,,,维持
688311.SH,盟升电子,2026-01-16,,,,,,,,,,,未知
688311.SH,盟升电子,2026-01-16,,,,,,,,,,,未知
688314.SH,康拓医疗,2026-01-16,,,,,,,,,,,维持
688314.SH,康拓医疗,2026-01-16,,,,,,,,,,,维持
688316.SH,青云科技,2026-01-16,,,,,,,,,,,维持
688319.SH,欧林生物,2026-01-16,,,,,,,,,,,维持
688321.SH,微芯生物,2026-01-16,,,,,,,,,,,维持
688338.SH,赛科希德,2026-01-16,,,,,,,,,,,未知
688366.SH,昊海生科,2026-01-16,,,,,,,,,,,维持
688377.SH,迪威尔,2026-01-16,,,,,,,,,,,维持
688381.SH,帝奥微,2026-01-16,,,,,,,,,,,维持
688398.SH,赛特新材,2026-01-16,,,,,,,,,,,维持
688409.SH,富创精密,2026-01-16,,,,,,,,,,,维持
688496.SH,清越科技,2026-01-16,,,,,,,,,,,未知
688508.SH,芯朋微,2026-01-16,,,,,,,,,,,维持
688516.SH,奥特维,2026-01-16,,,,,,,,,,,维持
688516.SH,奥特维,2026-01-16,,,,,,,,,,,维持
688516.SH,奥特维,2026-01-16,,,,,,,,,,,维持
688575.SH,亚辉龙,2026-01-16,,,,,,,,,,,维持
688575.SH,亚辉龙,2026-01-16,,,,,,,,,,,未知
688581.SH,安杰思,2026-01-16,,,,,,,,,,,未知
688598.SH,金博股份,2026-01-16,,,,,,,,,,,维持
688625.SH,呈和科技,2026-01-16,,,,,,,,,,,维持
688625.SH,呈和科技,2026-01-16,,,,,,,,,,,维持
688636.SH,智明达,2026-01-16,,,,,,,,,,,未知
688658.SH,悦康药业,2026-01-16,,,,,,,,,,,未知
688668.SH,鼎通科技,2026-01-16,,,,,,,,,,,维持
688668.SH,鼎通科技,2026-01-16,,,,,,,,,,,维持
688711.SH,宏微科技,2026-01-16,,,,,,,,,,,维持
688981.SH,中芯国际,2026-01-16,,,,,,,,,,,未知
688981.SH,中芯国际,2026-01-16,,,,,,,,,,,维持
836419.BJ,万德股份,2026-01-16,,,,,,,,,,,未知
839371.BJ,欧福蛋业,2026-01-16,,,,,,,,,,,维持
000552.SZ,甘肃能化,2026-01-16,,,,,,,,,,,维持
000552.SZ,甘肃能化,2026-01-16,,,,,,,,,,,未知
000552.SZ,甘肃能化,2026-01-16,,,,,,,,,,,维持
000567.SZ,海德股份,2026-01-16,,,,,,,,,,,未知
000681.SZ,视觉中国,2026-01-16,,,,,,,,,,,维持
000682.SZ,东方电子,2026-01-16,,,,,,,,,,,维持
000682.SZ,东方电子,2026-01-16,,,,,,,,,,,维持
000682.SZ,东方电子,2026-01-16,,,,,,,,,,,维持
000690.SZ,宝新能源,2026-01-16,,,,,,,,,,,维持
000690.SZ,宝新能源,2026-01-16,,,,,,,,,,,维持
000690.SZ,宝新能源,2026-01-16,,,,,,,,,,,维持
000690.SZ,宝新能源,2026-01-16,,,,,,,,,,,维持
000728.SZ,国元证券,2026-01-16,,,,,,,,,,,维持
000739.SZ,普洛药业,2026-01-16,,,,,,,,,,,维持
000739.SZ,普洛药业,2026-01-16,,,,,,,,,,,维持
000739.SZ,普洛药业,2026-01-16,,,,,,,,,,,维持
000779.SZ,甘咨询,2026-01-16,,,,,,,,,,,未知
000811.SZ,冰轮环境,2026-01-16,,,,,,,,,,,未知
000895.SZ,双汇发展,2026-01-16,,,,,,,,,,,维持
000959.SZ,首钢股份,2026-01-16,,,,,,,,,,,维持
000963.SZ,华东医药,2026-01-16,,,,,,,,,,,维持
000963.SZ,华东医药,2026-01-16,,,,,,,,,,,维持
000963.SZ,华东医药,2026-01-16,,,,,,,,,,,维持
000963.SZ,华东医药,2026-01-16,,,,,,,,,,,维持
001283.SZ,豪鹏科技,2026-01-16,,,,,,,,,,,维持
001380.SZ,华纬科技,2026-01-16,,,,,,,,,,,维持
002003.SZ,伟星股份,2026-01-16,,,,,,,,,,,维持
002056.SZ,横店东磁,2026-01-16,,,,,,,,,,,未知
002056.SZ,横店东磁,2026-01-16,,,,,,,,,,,维持
002079.SZ,苏州固锝,2026-01-16,,,,,,,,,,,未知
002080.SZ,中材科技,2026-01-16,,,,,,,,,,,未知
002120.SZ,韵达股份,2026-01-16,,,,,,,,,,,维持
002139.SZ,拓邦股份,2026-01-16,,,,,,,,,,,维持
002139.SZ,拓邦股份,2026-01-16,,,,,,,,,,,维持
002139.SZ,拓邦股份,2026-01-16,,,,,,,,,,,维持
002139.SZ,拓邦股份,2026-01-16,,,,,,,,,,,维持
002139.SZ,拓邦股份,2026-01-16,,,,,,,,,,,维持
002139.SZ,拓邦股份,2026-01-16,,,,,,,,,,,维持
002139.SZ,拓邦股份,2026-01-16,,,,,,,,,,,维持
002139.SZ,拓邦股份,2026-01-16,,,,,,,,,,,维持
002139.SZ,拓邦股份,2026-01-16,,,,,,,,,,,维持
002230.SZ,科大讯飞,2026-01-16,,,,,,,,,,,维持
002230.SZ,科大讯飞,2026-01-16,,,,,,,,,,,维持
002243.SZ,力合科创,2026-01-16,,,,,,,,,,,未知
002283.SZ,天润工业,2026-01-16,,,,,,,,,,,维持
002334.SZ,英威腾,2026-01-16,,,,,,,,,,,维持
002475.SZ,立讯精密,2026-01-16,,,,,,,,,,,未知
002600.SZ,领益智造,2026-01-16,,,,,,,,,,,未知
002608.SZ,江苏国信,2026-01-16,,,,,,,,,,,未知
002653.SZ,海思科,2026-01-16,,,,,,,,,,,未知
002687.SZ,乔治白,2026-01-16,,,,,,,,,,,维持
002697.SZ,红旗连锁,2026-01-16,,,,,,,,,,,未知
002709.SZ,天赐材料,2026-01-16,,,,,,,,,,,维持
002709.SZ,天赐材料,2026-01-16,,,,,,,,,,,维持
002709.SZ,天赐材料,2026-01-16,,,,,,,,,,,未知
002714.SZ,牧原股份,2026-01-16,,,,,,,,,,,维持
002714.SZ,牧原股份,2026-01-16,,,,,,,,,,,维持
002714.SZ,牧原股份,2026-01-16,,,,,,,,,,,维持
002714.SZ,牧原股份,2026-01-16,,,,,,,,,,,维持
002714.SZ,牧原股份,2026-01-16,,,,,,,,,,,维持
002790.SZ,瑞尔特,2026-01-16,,,,,,,,,,,维持
002850.SZ,科达利,2026-01-16,,,,,,,,,,,维持
002850.SZ,科达利,2026-01-16,,,,,,,,,,,维持
002851.SZ,麦格米特,2026-01-16,,,,,,,,,,,未知
002860.SZ,星帅尔,2026-01-16,,,,,,,,,,,维持
002860.SZ,星帅尔,2026-01-16,,,,,,,,,,,维持
002891.SZ,中宠股份,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,未知
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,未知
002920.SZ,德赛西威,2026-01-16,,,,,,,,,,,维持
002960.SZ,青鸟消防,2026-01-16,,,,,,,,,,,维持
002960.SZ,青鸟消防,2026-01-16,,,,,,,,,,,维持
002960.SZ,青鸟消防,2026-01-16,,,,,,,,,,,维持
002960.SZ,青鸟消防,2026-01-16,,,,,,,,,,,未知
002960.SZ,青鸟消防,2026-01-16,,,,,,,,,,,维持
002960.SZ,青鸟消防,2026-01-16,,,,,,,,,,,维持
002960.SZ,青鸟消防,2026-01-16,,,,,,,,,,,维持
002960.SZ,青鸟消防,2026-01-16,,,,,,,,,,,维持
002984.SZ,森麒麟,2026-01-16,,,,,,,,,,,未知
003000.SZ,劲仔食品,2026-01-16,,,,,,,,,,,维持
003021.SZ,兆威机电,2026-01-16,,,,,,,,,,,未知
003038.SZ,鑫铂股份,2026-01-16,,,,,,,,,,,未知
003038.SZ,鑫铂股份,2026-01-16,,,,,,,,,,,维持
300033.SZ,同花顺,2026-01-16,,,,,,,,,,,未知
300036.SZ,超图软件,2026-01-16,,,,,,,,,,,维持
300036.SZ,超图软件,2026-01-16,,,,,,,,,,,维持
300047.SZ,天源迪科,2026-01-16,,,,,,,,,,,未知
300059.SZ,东方财富,2026-01-16,,,,,,,,,,,维持
300105.SZ,龙源技术,2026-01-16,,,,,,,,,,,未知
300115.SZ,长盈精密,2026-01-16,,,,,,,,,,,未知
300174.SZ,元力股份,2026-01-16,,,,,,,,,,,维持
300196.SZ,长海股份,2026-01-16,,,,,,,,,,,维持
300196.SZ,长海股份,2026-01-16,,,,,,,,,,,维持
300232.SZ,洲明科技,2026-01-16,,,,,,,,,,,维持
300253.SZ,卫宁健康,2026-01-16,,,,,,,,,,,维持
300253.SZ,卫宁健康,2026-01-16,,,,,,,,,,,维持
300395.SZ,菲利华,2026-01-16,,,,,,,,,,,维持
300413.SZ,芒果超媒,2026-01-16,,,,,,,,,,,维持
300413.SZ,芒果超媒,2026-01-16,,,,,,,,,,,维持
300413.SZ,芒果超媒,2026-01-16,,,,,,,,,,,维持
300482.SZ,万孚生物,2026-01-16,,,,,,,,,,,维持
300482.SZ,万孚生物,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,未知
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300496.SZ,中科创达,2026-01-16,,,,,,,,,,,维持
300568.SZ,星源材质,2026-01-16,,,,,,,,,,,未知
300570.SZ,太辰光,2026-01-16,,,,,,,,,,,维持
300595.SZ,欧普康视,2026-01-16,,,,,,,,,,,维持
300607.SZ,拓斯达,2026-01-16,,,,,,,,,,,维持
300638.SZ,广和通,2026-01-16,,,,,,,,,,,维持
300699.SZ,光威复材,2026-01-16,,,,,,,,,,,维持
300705.SZ,九典制药,2026-01-16,,,,,,,,,,,维持
300725.SZ,药石科技,2026-01-16,,,,,,,,,,,维持
300725.SZ,药石科技,2026-01-16,,,,,,,,,,,维持
300750.SZ,宁德时代,2026-01-16,,,,,,,,,,,维持
300750.SZ,宁德时代,2026-01-16,,,,,,,,,,,维持
300750.SZ,宁德时代,2026-01-16,,,,,,,,,,,维持
300750.SZ,宁德时代,2026-01-16,,,,,,,,,,,维持
300776.SZ,帝尔激光,2026-01-16,,,,,,,,,,,维持
300824.SZ,北鼎股份,2026-01-16,,,,,,,,,,,未知
300824.SZ,北鼎股份,2026-01-16,,,,,,,,,,,维持
300841.SZ,康华生物,2026-01-16,,,,,,,,,,,维持
300846.SZ,首都在线,2026-01-16,,,,,,,,,,,维持
300855.SZ,图南股份,2026-01-16,,,,,,,,,,,未知
300855.SZ,图南股份,2026-01-16,,,,,,,,,,,维持
300855.SZ,图南股份,2026-01-16,,,,,,,,,,,维持
300856.SZ,科思股份,2026-01-16,,,,,,,,,,,维持
300856.SZ,科思股份,2026-01-16,,,,,,,,,,,维持
300881.SZ,盛德鑫泰,2026-01-16,,,,,,,,,,,维持
300888.SZ,稳健医疗,2026-01-16,,,,,,,,,,,维持
300888.SZ,稳健医疗,2026-01-16,,,,,,,,,,,维持
